Brand,Model,Operating System,Connectivity,Display Type,Display Size (inches),Resolution,Water Resistance (meters),Battery Life (days),Heart Rate Monitor,GPS,NFC,Price (USD)
1,125,33,2,16,1.9,27,5,8,0,1,1,33
30,35,30,2,0,1.4,31,5,16,0,1,1,20
8,103,9,1,0,1.3,30,5,3,0,1,0,33
6,107,7,1,0,1.58,19,5,22,0,1,1,19
7,42,30,1,0,1.28,30,4,11,0,1,1,27
10,113,10,2,0,1.43,33,5,5,0,1,1,37
35,17,30,2,7,1.3,22,5,9,0,1,1,16
26,111,5,1,0,1.75,24,5,15,0,1,1,16
0,30,0,1,0,1.39,32,5,4,0,1,1,16
38,77,31,0,0,1.65,8,5,14,0,1,1,25
33,0,30,1,0,1.39,32,5,9,0,1,1,37
18,96,30,1,0,1.4,32,5,17,0,1,1,27
27,45,20,1,22,1.2,8,4,20,0,1,1,19
6,79,7,1,0,1.58,19,5,22,0,1,1,27
8,24,9,2,11,1.2,8,5,2,0,1,1,42
1,123,33,2,16,1.57,26,5,8,0,1,1,25
30,34,29,2,20,1.4,22,5,13,0,1,1,30
8,105,9,1,8,1.3,8,5,22,0,1,1,20
6,79,7,1,0,1.58,19,5,22,0,1,1,29
10,119,11,2,0,1.39,32,5,5,0,1,0,27
0,28,0,1,0,1.39,32,5,5,0,1,1,13
35,70,30,1,0,1.4,32,5,13,0,1,1,27
31,21,30,1,0,1.3,30,4,11,0,1,1,26
18,92,30,1,8,1.3,22,4,13,0,1,1,16
8,53,9,1,8,1.0,7,5,20,0,1,1,16
1,123,33,2,16,1.78,23,5,8,0,1,1,25
30,34,28,2,0,1.4,22,5,15,0,1,1,33
8,23,9,1,24,1.2,8,5,5,0,1,1,41
6,79,7,1,0,1.58,19,5,22,0,1,1,27
7,82,30,1,0,1.2,25,5,11,0,1,1,21
10,121,11,1,0,1.39,32,5,5,0,1,1,27
0,29,0,1,0,1.39,32,5,11,0,1,1,9
36,71,30,2,13,1.39,28,5,18,0,1,1,27
27,100,20,1,5,1.2,8,2,24,0,1,1,37
39,58,30,1,0,1.39,32,5,7,0,1,1,13
33,2,26,1,24,1.4,22,2,5,0,1,1,37
1,123,33,2,16,1.57,16,5,8,0,1,1,25
30,36,29,1,20,1.4,22,5,9,0,1,1,20
8,23,9,1,24,1.2,8,5,5,0,1,1,41
6,79,7,1,0,1.58,19,5,22,0,1,1,29
7,82,30,1,0,1.2,25,5,11,0,1,1,10
10,121,10,2,0,1.39,32,5,5,0,1,0,27
35,71,30,2,0,1.4,28,5,9,0,1,1,27
33,0,30,1,0,1.39,32,5,9,0,1,1,35
0,29,0,1,0,1.39,32,5,5,0,0,1,9
27,98,20,1,22,1.2,8,5,14,0,1,0,25
39,59,22,1,22,1.4,15,5,28,0,1,1,40
30,34,28,2,20,1.4,22,5,13,0,1,1,33
8,23,9,1,9,1.2,8,5,5,0,1,1,41
6,79,7,1,0,1.58,19,5,22,0,1,1,29
